index,potential,nationality,value_eur,fifa_jaar,soort
96,86,Argentina,5000000,2015,Potential
74,86,Argentina,3100000,2015,Potential
0,95,Argentina,100500000,2015,Potential
116,85,Argentina,6500000,2015,Potential
117,85,Argentina,12500000,2015,Potential
284,83,Argentina,1500000,2015,Potential
142,85,Argentina,2400000,2015,Potential
146,85,Argentina,27000000,2015,Potential
151,85,Argentina,21000000,2015,Potential
174,84,Argentina,18000000,2015,Potential
189,84,Argentina,11000000,2015,Potential
192,84,Argentina,6500000,2015,Potential
248,83,Argentina,8500000,2015,Potential
208,84,Argentina,7500000,2015,Potential
246,83,Argentina,2200000,2015,Potential
224,83,Argentina,2100000,2015,Potential
235,83,Argentina,5000000,2015,Potential
109,85,Argentina,8500000,2015,Potential
147,85,Argentina,14500000,2015,Potential
231,83,Argentina,2100000,2015,Potential
24,88,Argentina,5000000,2015,Potential
37,88,Argentina,45500000,2015,Potential
47,87,Argentina,45500000,2015,Potential
130,85,Belgium,12000000,2015,Potential
203,84,Belgium,14500000,2015,Potential
275,83,Belgium,16000000,2015,Potential
278,83,Belgium,3300000,2015,Potential
144,85,Belgium,1500000,2015,Potential
28,88,Belgium,1900000,2015,Potential
195,84,Belgium,5000000,2015,Potential
140,85,Belgium,18500000,2015,Potential
148,85,Belgium,2700000,2015,Potential
125,85,Belgium,12000000,2015,Potential
52,87,Belgium,2700000,2015,Potential
82,86,Belgium,31500000,2015,Potential
7,90,Belgium,40500000,2015,Potential
310,82,Belgium,7500000,2015,Potential
345,82,Belgium,12500000,2015,Potential
338,82,Belgium,2100000,2015,Potential
333,82,Belgium,2900000,2015,Potential
302,82,Belgium,2100000,2015,Potential
8,90,Belgium,27000000,2015,Potential
71,86,Belgium,12000000,2015,Potential
100,86,Belgium,10500000,2015,Potential
119,85,Belgium,1300000,2015,Potential
364,81,Belgium,2400000,2015,Potential
39,87,Brazil,29000000,2015,Potential
187,84,Brazil,3600000,2015,Potential
69,86,Brazil,5500000,2015,Potential
129,85,Brazil,10500000,2015,Potential
172,84,Brazil,6500000,2015,Potential
